@RELATION ./Datasets/TEMP/classic-rock_test.arff

@ATTRIBUTE "Acoustic Guitar Prevalence" REAL
@ATTRIBUTE "Amount of Arpeggiation" REAL
@ATTRIBUTE "Amount of Staccato" REAL
@ATTRIBUTE "Average Interval Spanned by Melodic Arcs" REAL
@ATTRIBUTE "Average Length of Melodic Arcs" REAL
@ATTRIBUTE "Average Note Duration" REAL
@ATTRIBUTE "Average Note to Note Change in Dynamics" REAL
@ATTRIBUTE "Average Number of Independent Voices" REAL
@ATTRIBUTE "Average Number of Simultaneous Pitch Classes" REAL
@ATTRIBUTE "Average Number of Simultaneous Pitches" REAL
@ATTRIBUTE "Average Range of Glissandos" REAL
@ATTRIBUTE "Average Rest Fraction Per Voice" REAL
@ATTRIBUTE "Average Time Between Attacks" REAL
@ATTRIBUTE "Average Time Between Attacks for Each Voice" REAL
@ATTRIBUTE "Average Variability of Time Between Attacks for Each Voice" REAL
@ATTRIBUTE "Brass Prevalence" REAL
@ATTRIBUTE "Chord Duration" REAL
@ATTRIBUTE "Chromatic Motion" REAL
@ATTRIBUTE "Combined Strength of Two Strongest Rhythmic Pulses" REAL
@ATTRIBUTE "Complete Rests" REAL
@ATTRIBUTE "Complex Chords" REAL
@ATTRIBUTE "Compound Or Simple Meter" REAL
@ATTRIBUTE "Contrary Motion" REAL
@ATTRIBUTE "Diminished and Augmented Triads" REAL
@ATTRIBUTE "Direction of Melodic Motion" REAL
@ATTRIBUTE "Distance Between Most Prevalent Melodic Intervals" REAL
@ATTRIBUTE "Distance Between Two Most Common Vertical Intervals" REAL
@ATTRIBUTE "Dominant Seventh Chords" REAL
@ATTRIBUTE "Dominant Spread" REAL
@ATTRIBUTE Duration REAL
@ATTRIBUTE "Dynamic Range" REAL
@ATTRIBUTE "Electric Guitar Prevalence" REAL
@ATTRIBUTE "Electric Instrument Prevalence" REAL
@ATTRIBUTE "Glissando Prevalence" REAL
@ATTRIBUTE "Harmonicity of Two Strongest Rhythmic Pulses" REAL
@ATTRIBUTE "Importance of Bass Register" REAL
@ATTRIBUTE "Importance of High Register" REAL
@ATTRIBUTE "Importance of Loudest Voice" REAL
@ATTRIBUTE "Importance of Middle Register" REAL
@ATTRIBUTE "Initial Tempo" REAL
@ATTRIBUTE "Interval Between Most Prevalent Pitch Classes" REAL
@ATTRIBUTE "Interval Between Most Prevalent Pitches" REAL
@ATTRIBUTE "Longest Complete Rest" REAL
@ATTRIBUTE "Major or Minor" REAL
@ATTRIBUTE "Maximum Note Duration" REAL
@ATTRIBUTE "Maximum Number of Independent Voices" REAL
@ATTRIBUTE "Mean Melodic Interval" REAL
@ATTRIBUTE "Mean Pitch" REAL
@ATTRIBUTE "Melodic Embellishments" REAL
@ATTRIBUTE "Melodic Large Intervals" REAL
@ATTRIBUTE "Melodic Octaves" REAL
@ATTRIBUTE "Melodic Perfect Fifths" REAL
@ATTRIBUTE "Melodic Perfect Fourths" REAL
@ATTRIBUTE "Melodic Pitch Variety" REAL
@ATTRIBUTE "Melodic Sevenths" REAL
@ATTRIBUTE "Melodic Sixths" REAL
@ATTRIBUTE "Melodic Thirds" REAL
@ATTRIBUTE "Melodic Tritones" REAL
@ATTRIBUTE "Metrical Diversity" REAL
@ATTRIBUTE "Microtone Prevalence" REAL
@ATTRIBUTE "Minimum Note Duration" REAL
@ATTRIBUTE "Minor Major Melodic Third Ratio" REAL
@ATTRIBUTE "Minor Major Triad Ratio" REAL
@ATTRIBUTE "Most Common Melodic Interval" REAL
@ATTRIBUTE "Most Common Pitch" REAL
@ATTRIBUTE "Most Common Pitch Class" REAL
@ATTRIBUTE "Most Common Vertical Interval" REAL
@ATTRIBUTE "Non-Standard Chords" REAL
@ATTRIBUTE "Note Density" REAL
@ATTRIBUTE "Note Density Variability" REAL
@ATTRIBUTE "Number of Common Melodic Intervals" REAL
@ATTRIBUTE "Number of Common Pitches" REAL
@ATTRIBUTE "Number of Moderate Rhythmic Pulses" REAL
@ATTRIBUTE "Number of Pitched Instruments" REAL
@ATTRIBUTE "Number of Relatively Strong Rhythmic Pulses" REAL
@ATTRIBUTE "Number of Strong Rhythmic Pulses" REAL
@ATTRIBUTE "Number of Unpitched Instruments" REAL
@ATTRIBUTE "Oblique Motion" REAL
@ATTRIBUTE "Orchestral Strings Prevalence" REAL
@ATTRIBUTE "Parallel Fifths" REAL
@ATTRIBUTE "Parallel Motion" REAL
@ATTRIBUTE "Parallel Octaves" REAL
@ATTRIBUTE "Partial Chords" REAL
@ATTRIBUTE "Percussion Instrument Prevalence" REAL
@ATTRIBUTE "Perfect Vertical Intervals" REAL
@ATTRIBUTE "Pitch Class Variety" REAL
@ATTRIBUTE "Pitch Variety" REAL
@ATTRIBUTE Polyrhythms REAL
@ATTRIBUTE "Prevalence Ratio of Two Most Common Vertical Intervals" REAL
@ATTRIBUTE "Prevalence of Most Common Melodic Interval" REAL
@ATTRIBUTE "Prevalence of Most Common Pitch" REAL
@ATTRIBUTE "Prevalence of Most Common Pitch Class" REAL
@ATTRIBUTE "Prevalence of Most Common Vertical Interval" REAL
@ATTRIBUTE "Prevalence of Second Most Common Vertical Interval" REAL
@ATTRIBUTE "Quintuple Meter" REAL
@ATTRIBUTE Range REAL
@ATTRIBUTE "Relative Note Density of Highest Line" REAL
@ATTRIBUTE "Relative Note Durations of Lowest Line" REAL
@ATTRIBUTE "Relative Prevalence of Most Common Melodic Intervals" REAL
@ATTRIBUTE "Relative Prevalence of Top Pitch Classes" REAL
@ATTRIBUTE "Relative Prevalence of Top Pitches" REAL
@ATTRIBUTE "Relative Range Isolation of Loudest Voice" REAL
@ATTRIBUTE "Relative Range of Highest Line" REAL
@ATTRIBUTE "Relative Range of Loudest Voice" REAL
@ATTRIBUTE "Relative Size of Melodic Intervals in Lowest Line" REAL
@ATTRIBUTE "Repeated Notes" REAL
@ATTRIBUTE "Rhythmic Looseness" REAL
@ATTRIBUTE "Rhythmic Variability" REAL
@ATTRIBUTE "Saxophone Prevalence" REAL
@ATTRIBUTE "Second Most Common Vertical Interval" REAL
@ATTRIBUTE "Second Strongest Rhythmic Pulse" REAL
@ATTRIBUTE "Seventh Chords" REAL
@ATTRIBUTE "Similar Motion" REAL
@ATTRIBUTE "Standard Triads" REAL
@ATTRIBUTE "Stepwise Motion" REAL
@ATTRIBUTE "Strength Ratio of Two Strongest Rhythmic Pulses" REAL
@ATTRIBUTE "Strength of Second Strongest Rhythmic Pulse" REAL
@ATTRIBUTE "Strength of Strongest Rhythmic Pulse" REAL
@ATTRIBUTE "String Ensemble Prevalence" REAL
@ATTRIBUTE "String Keyboard Prevalence" REAL
@ATTRIBUTE "Strong Tonal Centres" REAL
@ATTRIBUTE "Strongest Rhythmic Pulse" REAL
@ATTRIBUTE "Triple Meter" REAL
@ATTRIBUTE "Variability Across Voices of Total Rests Per Voice" REAL
@ATTRIBUTE "Variability of Note Durations" REAL
@ATTRIBUTE "Variability of Note Prevalence of Pitched Instruments" REAL
@ATTRIBUTE "Variability of Note Prevalence of Unpitched Instruments" REAL
@ATTRIBUTE "Variability of Number of Independent Voices" REAL
@ATTRIBUTE "Variability of Number of Simultaneous Pitch Classes" REAL
@ATTRIBUTE "Variability of Number of Simultaneous Pitches" REAL
@ATTRIBUTE "Variability of Time Between Attacks" REAL
@ATTRIBUTE "Variability of Voice Separation" REAL
@ATTRIBUTE "Variation of Dynamics" REAL
@ATTRIBUTE "Variation of Dynamics In Each Voice" REAL
@ATTRIBUTE "Vertical Dissonance Ratio" REAL
@ATTRIBUTE "Vertical Major Third Prevalence" REAL
@ATTRIBUTE "Vertical Minor Seconds" REAL
@ATTRIBUTE "Vertical Minor Third Prevalence" REAL
@ATTRIBUTE "Vertical Octaves" REAL
@ATTRIBUTE "Vertical Perfect Fifths" REAL
@ATTRIBUTE "Vertical Perfect Fourths" REAL
@ATTRIBUTE "Vertical Sevenths" REAL
@ATTRIBUTE "Vertical Sixths" REAL
@ATTRIBUTE "Vertical Thirds" REAL
@ATTRIBUTE "Vertical Tritones" REAL
@ATTRIBUTE "Vertical Unisons" REAL
@ATTRIBUTE "Vibrato Prevalence" REAL
@ATTRIBUTE "Violin Prevalence" REAL
@ATTRIBUTE "Voice Equality - Dynamics" REAL
@ATTRIBUTE "Voice Equality - Melodic Leaps" REAL
@ATTRIBUTE "Voice Equality - Note Duration" REAL
@ATTRIBUTE "Voice Equality - Number of Notes" REAL
@ATTRIBUTE "Voice Equality - Range" REAL
@ATTRIBUTE "Voice Overlap" REAL
@ATTRIBUTE "Voice Separation" REAL
@ATTRIBUTE "Woodwinds Prevalence" REAL
@ATTRIBUTE genre {rock, classic}
@ATTRIBUTE title STRING

@DATA
0.0,0.5062,0.3765,9.706,1.42,0.3213,13.09,4.089,2.679,3.462,15.68,0.5029,0.07915,0.4641,1.594,0.0,0.1323,0.04063,0.1865,0.1608,0.01415,0.0,0.02226,0.0001872,0.4732,7.0,7.0,0.03706,3.0,333.9,95.0,0.1303,0.1303,0.1037,1.5,0.3225,0.08339,15.5,0.5941,120.0,7.0,5.0,70.83,0.0,8.0,7.0,5.834,57.23,0.0104,0.07497,0.03303,0.1701,0.1408,4.276,0.0194,0.1041,0.1266,0.01153,0.0,0.01535,0.01042,3.128,0.01458,7.0,57.0,9.0,0.0,0.4037,21.66,6.791,5.0,3.0,11.0,2.0,5.0,1.0,11.0,0.656,0.0,0.01018,0.02339,0.0003772,0.1477,0.3316,0.642,10.0,35.0,0.6,0.4811,0.1701,0.1925,0.3856,0.3414,0.1642,0.0,56.0,0.0921,1.127,0.8767,0.4718,0.8394,0.4679,0.3571,0.6786,0.9375,0.1491,1.6,0.01493,0.0,7.0,60.0,0.08226,0.2984,0.3664,0.1704,1.262,0.08244,0.1041,0.0,0.5381,2.0,40.0,0.0,65.69,0.5159,2080.0,266.7,1.778,1.033,1.617,0.1118,8.591,17.86,12.3,0.1188,0.3249,0.006234,0.2847,0.1313,0.1642,0.1364,0.04944,0.1073,0.1445,0.005991,0.21,0.004563,0.0,12.98,2.582,65.69,636.5,7.685,0.9646,6.6,0.0,rock,1252.mid
0.0,0.4815,0.217,22.43,1.974,0.3496,10.54,3.269,2.225,4.332,3.0,0.4853,0.1862,0.8718,3.131,0.0,0.1631,0.01393,0.4187,0.06595,0.0004467,0.0,0.05899,0.0,0.3516,2.0,7.0,0.0004636,5.0,232.2,127.0,0.0,0.0,0.008354,2.975,0.4984,0.1263,35.2,0.3752,123.0,5.0,12.0,35.99,0.0,4.431,6.0,9.987,54.07,0.03014,0.2126,0.1169,0.05936,0.08601,4.748,0.009691,0.03089,0.1242,0.0006057,0.0,0.00174,0.002541,3.659,1.307,2.0,40.0,9.0,0.0,0.06216,18.73,8.768,4.0,0.0,5.0,1.0,5.0,5.0,9.0,0.4536,0.0,0.006835,0.0777,0.03597,0.3656,0.3389,0.7291,8.0,43.0,0.2,0.4539,0.2174,0.07101,0.2551,0.4277,0.1941,0.0,68.0,0.1044,1.467,0.5905,0.9836,0.9118,0.0,1.0,0.2941,0.0,0.1284,0.0,0.03269,0.0,7.0,40.0,0.04467,0.4097,0.5276,0.2314,1.011,0.2082,0.2105,0.0,0.6611,2.0,119.0,0.0,54.0,0.5066,0.0,167.6,1.22,0.9301,1.96,0.1237,7.32,24.36,15.76,0.02522,0.4195,0.002232,0.3986,0.3208,0.1941,0.1074,0.008655,0.08003,0.1662,2.922e-05,0.1069,0.001392,0.0,17.43,6.504,54.0,741.6,19.51,0.8698,6.25,0.0,rock,1253.mid
0.2119,0.5847,0.1427,8.447,2.007,0.3313,1.948,5.271,3.025,5.258,25.77,0.6057,0.07211,0.768,2.389,0.1064,0.1331,0.06087,0.3054,0.04714,0.1285,0.0,0.07372,0.0,0.5556,5.0,4.0,0.01075,5.0,185.3,120.0,0.239,0.34,0.0212,1.255,0.2277,0.04336,50.58,0.729,115.0,7.0,5.0,64.14,0.0,4.103,8.0,3.194,58.49,0.0001789,0.008841,0.008083,0.03258,0.2195,4.14,0.002526,0.0394,0.2862,0.003031,0.0,0.0212,0.02564,0.9912,0.2453,0.0,57.0,9.0,0.0,0.238,30.22,13.73,4.0,3.0,10.0,10.0,6.0,4.0,8.0,0.5725,0.005366,0.004373,0.06851,0.02062,0.1496,0.2576,0.5354,11.0,47.0,0.1667,0.532,0.2508,0.1327,0.244,0.2857,0.152,0.0,60.0,0.2255,1.496,0.8751,0.6772,0.7477,0.0,0.45,0.3167,0.5455,0.2508,0.0,0.02357,0.1064,4.0,59.0,0.08835,0.2853,0.5241,0.149,1.214,0.1379,0.1674,0.02254,0.05616,1.0,47.0,0.0,62.84,0.3493,465.3,153.8,1.72,1.088,2.022,0.09246,2.656,34.11,9.037,0.08537,0.7602,0.007043,0.6979,0.1982,0.1254,0.1243,0.02632,0.1463,0.2397,0.01188,0.08748,0.0,0.0,26.29,3.42,62.84,514.6,6.708,0.9948,3.364,0.0,rock,1254.mid
0.0,0.4611,0.6263,10.22,1.979,0.2024,6.815,3.131,3.914,5.067,58.76,0.662,0.1719,0.8645,2.717,0.08705,0.06038,0.1494,0.3337,0.1406,0.5202,0.0,0.02163,2.193e-05,0.4966,2.0,2.0,0.0,6.0,308.1,65.0,0.1726,0.3104,0.03515,2.0,0.3033,0.08251,19.43,0.6142,123.0,2.0,19.0,15.53,0.0,4.587,7.0,4.101,57.68,0.06283,0.04902,0.05283,0.01262,0.03493,3.405,0.06516,0.06868,0.113,0.01262,0.0,0.0004286,0.01512,8.39,3.422,2.0,53.0,5.0,7.0,0.5845,23.72,6.804,4.0,0.0,10.0,7.0,5.0,5.0,16.0,0.7276,0.0,0.01374,0.03569,0.002369,0.1137,0.3613,0.4401,12.0,53.0,0.4,0.901,0.2266,0.08144,0.1817,0.1632,0.1471,0.0,65.0,0.126,0.8513,0.9495,0.9646,0.9974,0.5154,0.3385,0.3692,0.2593,0.2151,0.0,0.02901,0.05653,5.0,62.0,0.2858,0.2151,0.016,0.376,1.023,0.1649,0.1688,0.02532,0.2158,3.0,124.0,0.0,58.11,0.4149,547.1,301.3,1.563,1.564,2.303,0.07203,8.246,13.03,6.77,0.342,0.7303,0.02653,0.7306,0.1045,0.1632,0.1471,0.1085,0.09847,0.2065,0.01522,0.02539,0.0004286,0.0,11.4,2.734,58.11,862.2,8.381,0.9275,8.0,0.0,rock,1255.mid
0.2243,0.6762,0.06359,7.981,1.823,0.354,0.2661,5.456,3.086,5.084,23.83,0.5167,0.07166,0.9746,1.841,0.07331,0.1757,0.03382,0.2465,0.03449,0.108,0.0,0.07761,0.001189,0.5787,3.0,7.0,0.007134,6.0,161.2,125.0,0.2109,0.2804,0.0193,1.978,0.1864,0.06722,45.2,0.7464,90.0,5.0,8.0,111.2,0.0,2.637,10.0,3.552,60.29,0.03754,0.0278,0.001674,0.0854,0.09009,3.866,0.02378,0.01842,0.3637,0.002679,0.0,0.01464,0.01648,1.514,0.03529,3.0,69.0,9.0,0.0,0.2413,28.13,17.47,5.0,4.0,9.0,8.0,8.0,4.0,6.0,0.5996,0.0,0.007699,0.08315,0.03234,0.166,0.3365,0.5395,11.0,39.0,0.25,0.5913,0.219,0.1301,0.2526,0.2716,0.1606,0.0,62.0,0.2762,1.248,0.8746,0.6548,0.8363,0.0,0.2258,0.2258,0.9524,0.1916,0.0,0.02138,0.07331,7.0,91.0,0.2125,0.2396,0.3802,0.1949,1.12,0.1163,0.1302,0.04504,0.0,2.0,46.0,0.0,39.19,0.3418,392.6,219.2,2.702,1.109,2.428,0.08815,6.791,39.89,12.11,0.1277,0.704,0.009895,0.7144,0.1938,0.1606,0.1072,0.04853,0.1171,0.2302,0.004158,0.07786,0.0,0.0,27.94,1.197,39.19,513.9,7.261,0.9574,5.111,0.0,rock,1256.mid
0.2975,0.669,0.4216,9.123,1.62,0.4247,4.517,6.196,3.521,8.299,27.57,0.4516,0.08615,1.932,2.549,0.08482,0.1534,0.01426,0.319,0.02397,0.1794,0.0,0.02875,0.0,0.5525,7.0,7.0,0.0,3.0,194.6,92.0,0.02179,0.2349,0.01053,1.186,0.1745,0.06525,41.8,0.7603,126.0,5.0,5.0,71.19,0.0,7.495,10.0,4.881,60.76,0.02822,0.009844,0.06212,0.187,0.1399,3.278,0.008486,0.08893,0.2614,0.005431,0.0,0.0,0.007382,1.021,0.1048,7.0,69.0,9.0,0.0,0.2767,35.25,11.66,5.0,4.0,8.0,8.0,5.0,5.0,14.0,0.6936,0.0,0.005529,0.04986,0.01528,0.01142,0.3612,0.5606,9.0,33.0,0.2,0.5398,0.187,0.1522,0.28,0.2929,0.1581,0.0,55.0,0.1694,1.233,0.7877,0.731,0.9323,0.0,0.2727,0.2182,1.842,0.1473,0.0,0.02497,0.08482,7.0,43.0,0.09314,0.2278,0.6188,0.08961,1.004,0.1592,0.1598,0.01565,0.1264,2.0,51.0,0.0,62.15,0.7533,663.3,201.5,2.026,1.035,2.207,0.102,7.828,26.85,4.662,0.06538,0.9522,0.007338,0.9271,0.2069,0.1581,0.1096,0.01811,0.1388,0.2392,0.004655,0.086,0.0,0.0,25.98,1.751,62.15,714.3,9.684,0.9653,4.444,0.0,rock,1257.mid
0.0,0.5317,0.4284,9.709,2.323,0.2863,12.55,3.182,3.605,5.461,50.5,0.5597,0.2119,0.6227,0.6337,0.108,0.1104,0.09151,0.3998,0.02854,0.2243,0.0,0.06821,0.009043,0.3496,5.0,7.0,0.2342,4.0,253.4,124.0,0.1009,0.378,0.004079,1.494,0.6181,0.193,52.83,0.1889,130.0,2.0,12.0,9.157,0.0,7.231,7.0,6.397,54.44,0.01102,0.1109,0.09233,0.07172,0.1265,4.165,0.1175,0.05647,0.1204,0.01649,0.0,0.0,0.009615,2.106,1.068,5.0,50.0,2.0,0.0,0.2988,22.95,3.396,5.0,2.0,5.0,6.0,5.0,5.0,9.0,0.6464,0.0,0.0,0.04548,0.02456,0.1238,0.3244,0.5277,11.0,44.0,0.4,0.6394,0.1265,0.1259,0.2852,0.2687,0.1718,0.0,68.0,0.1315,1.303,0.8208,0.7927,0.7429,0.0,0.8088,0.2794,0.973,0.1039,0.0,0.03335,0.108,7.0,87.0,0.3659,0.2399,0.2116,0.1838,1.048,0.1952,0.2045,0.0,0.1114,3.0,130.0,0.0,64.19,0.6112,230.4,364.1,1.815,1.267,2.496,0.04796,6.907,23.64,9.292,0.2148,0.8321,0.03071,0.7143,0.2096,0.1718,0.08713,0.08327,0.09247,0.203,0.02019,0.05908,0.0,0.0,25.22,3.125,64.19,510.3,19.34,0.9793,10.2,0.0,rock,1258.mid
0.0,0.8106,0.424,9.488,1.762,0.1738,13.81,3.298,1.588,1.982,60.88,0.6029,0.04735,0.8615,2.335,0.02367,0.279,0.04141,0.1672,0.207,0.0,0.0,0.1087,0.0,0.4894,2.0,4.0,0.009349,4.0,154.3,120.0,0.04084,0.2135,0.02973,1.318,0.5243,0.08288,34.33,0.3928,115.0,7.0,19.0,5.37,0.0,3.5,7.0,1.61,50.39,0.05732,0.01967,0.0352,0.02588,0.04555,2.423,0.01346,0.00207,0.02277,0.00207,0.0,0.0,0.06087,2.143,0.001873,0.0,38.0,2.0,0.0,0.01301,27.98,9.327,1.0,2.0,14.0,6.0,4.0,1.0,7.0,0.2717,0.0,0.04348,0.4457,0.08696,0.7275,0.7424,0.6816,10.0,25.0,0.5,0.4639,0.7081,0.382,0.4486,0.4771,0.2213,0.0,47.0,0.3676,0.5545,0.1184,0.4719,0.2877,0.0,0.4894,0.1489,0.3333,0.7081,3.25,0.01314,0.0,4.0,44.0,0.009349,0.1739,0.2501,0.1253,1.684,0.0623,0.1049,0.0,0.0,1.0,58.0,0.0,27.61,0.3038,194.1,512.0,1.92,0.7229,1.368,0.09064,8.075,31.42,7.73,0.03844,0.2415,0.001462,0.04763,0.2424,0.1705,0.03399,0.02426,0.0482,0.2332,0.0009339,0.2346,0.008108,0.0,14.14,3.521,27.61,1153.0,12.58,0.9947,5.8,0.0,rock,1259.mid
0.0,0.5816,0.4228,10.92,2.229,0.2847,0.4012,4.586,3.313,6.048,0.0,0.4998,0.1598,1.073,2.199,0.0,0.1455,0.07325,0.264,0.012,0.1089,0.0,0.06185,8.342e-05,0.5513,5.0,5.0,0.03345,2.0,147.1,114.0,0.0,0.09385,0.0,2.634,0.1939,0.2261,11.25,0.58,163.0,9.0,9.0,5.889,0.0,1.617,9.0,4.352,63.06,0.04064,0.02855,0.04966,0.1732,0.08318,3.459,0.036,0.02669,0.162,0.005587,0.0,0.0,0.06135,1.193,0.5744,2.0,60.0,0.0,0.0,0.3401,30.3,6.46,3.0,1.0,13.0,8.0,7.0,7.0,9.0,0.7856,0.0,0.0,0.03837,0.02528,0.09407,0.3783,0.5204,12.0,60.0,0.4286,0.4271,0.2086,0.1156,0.2882,0.284,0.1213,0.0,75.0,0.26,2.246,0.8304,0.5376,0.6,0.0,0.2267,0.2533,0.2581,0.1533,0.0,0.02561,0.0,5.0,108.0,0.07174,0.1142,0.4941,0.2818,1.052,0.1286,0.1354,0.0,0.3404,2.0,41.0,0.0,40.51,0.3101,475.2,243.9,1.639,1.029,2.178,0.04582,8.335,19.34,14.88,0.1457,0.695,0.00789,0.6984,0.2134,0.1151,0.1213,0.05182,0.159,0.1934,0.02149,0.07064,0.0,0.0,12.78,2.696,40.51,629.9,16.79,0.9982,7.857,0.04625,rock,1260.mid
0.1713,0.4898,0.1811,17.51,2.867,0.33,0.341,5.581,3.571,6.291,0.0,0.4587,0.1952,1.739,3.506,0.02852,0.196,0.04144,0.4775,0.02158,0.1307,0.0,0.04923,0.01274,0.6245,5.0,4.0,0.07117,3.0,153.5,127.0,0.0,0.0,0.0,2.957,0.3064,0.06441,26.78,0.6291,136.0,5.0,5.0,2.205,0.0,1.76,9.0,5.736,56.38,0.0003521,0.07936,0.06294,0.1173,0.1188,2.985,0.01759,0.1489,0.1013,0.02267,0.0,0.0,0.004596,0.75,0.6803,0.0,62.0,2.0,0.0,0.2519,37.13,6.687,5.0,1.0,5.0,9.0,5.0,5.0,7.0,0.638,0.0,0.004923,0.08172,0.04463,0.002412,0.1993,0.5208,12.0,70.0,0.4,0.5163,0.1818,0.1066,0.1737,0.3292,0.17,0.0,75.0,0.1721,2.428,0.6538,0.7658,0.633,0.0,0.2933,0.1733,0.5,0.1818,0.0,0.03484,0.0,4.0,46.0,0.2425,0.231,0.5032,0.1493,1.02,0.2364,0.2411,0.0,0.4161,3.0,136.0,0.0,51.89,0.1951,513.1,164.6,1.346,0.8213,1.602,0.08359,7.19,23.92,20.91,0.1367,0.9526,0.007152,0.7481,0.1895,0.112,0.07966,0.06182,0.1134,0.2456,0.02001,0.1397,0.0,0.0,17.19,2.784,45.5,522.8,16.26,0.9896,6.625,0.05369,rock,1261.mid
0.0,0.4392,0.628,12.18,2.496,0.2524,4.766,5.037,3.573,5.892,9.833,0.5132,0.1593,0.7448,1.858,0.02933,0.1225,0.02006,0.3341,0.02828,0.2408,0.0,0.05559,0.0,0.6635,2.0,7.0,0.02519,2.0,167.2,118.0,0.05291,0.2272,0.006133,1.986,0.3238,0.1204,25.0,0.5558,145.0,5.0,24.0,21.52,0.0,6.616,10.0,4.481,58.6,0.07351,0.03803,0.01045,0.04722,0.1387,2.647,0.02674,0.2035,0.1312,0.005015,0.0,0.0005111,0.0008621,1.397,0.4368,0.0,45.0,9.0,0.0,0.3947,32.26,11.33,4.0,4.0,9.0,11.0,9.0,3.0,5.0,0.5884,0.0,0.003136,0.07896,0.01568,0.08612,0.2736,0.5125,10.0,46.0,0.2222,0.5425,0.2177,0.1339,0.3105,0.253,0.1373,0.0,60.0,0.1794,1.35,0.7409,0.5992,0.8588,0.0,0.2833,0.15,0.5455,0.2177,0.0,0.02582,0.0,7.0,145.0,0.1289,0.2771,0.3902,0.1814,1.013,0.166,0.1681,0.0,0.3432,2.0,73.0,0.0,46.51,0.4283,467.0,322.7,1.77,1.175,1.92,0.1061,5.292,19.35,16.99,0.1487,0.8039,0.01398,0.8388,0.1668,0.1373,0.1223,0.05922,0.1277,0.2303,0.004044,0.08618,0.0005111,0.0,13.41,2.121,46.51,577.6,6.405,0.9998,4.5,0.03657,rock,1262.mid
0.1574,0.5642,0.01002,12.05,1.558,0.3234,9.987,3.911,3.255,4.939,0.0,0.523,0.1055,1.235,2.544,0.07611,0.1095,0.03173,0.3034,0.03209,0.05193,0.0,0.03659,0.0,0.5452,4.0,7.0,0.01485,6.0,154.6,127.0,0.0,0.02031,0.0,1.238,0.3294,0.008191,24.43,0.6624,104.0,3.0,3.0,55.5,0.0,4.606,6.0,6.881,55.94,0.01273,0.1354,0.03315,0.1135,0.08533,2.26,0.003526,0.08181,0.2842,0.002821,0.0,0.0,0.01442,0.6933,0.5173,4.0,65.0,5.0,0.0,0.1562,23.97,5.909,5.0,4.0,7.0,6.0,4.0,4.0,6.0,0.5067,0.0,0.0143,0.05172,0.01514,0.03198,0.2394,0.5453,9.0,28.0,0.5,0.5934,0.1678,0.12,0.2254,0.294,0.1744,0.0,42.0,0.1571,2.016,0.7017,0.8325,0.9496,0.3223,0.6667,0.6667,0.0,0.1178,0.25,0.0221,0.07611,7.0,42.0,0.2098,0.405,0.602,0.1425,1.095,0.1448,0.1586,0.0,0.4542,2.0,52.0,0.0,37.34,0.5043,621.0,191.0,1.468,0.8281,1.591,0.125,2.994,20.9,16.96,0.06857,0.8002,0.002381,0.8981,0.1806,0.1744,0.07691,0.03504,0.1052,0.2853,0.002624,0.1134,0.0,0.0,11.89,3.91,37.34,570.5,9.289,0.9642,3.167,0.0,rock,1263.mid
0.3396,0.5535,0.4243,9.342,1.742,0.1444,12.21,2.269,2.331,3.008,7.324,0.7848,0.095,4.161,8.142,0.0,0.07126,0.01941,0.265,0.1329,0.05056,0.0,0.07985,0.02321,0.6345,2.0,3.0,0.1413,2.0,154.4,116.0,0.1329,0.1329,0.08451,1.488,0.1876,0.07084,12.75,0.7416,130.0,4.0,5.0,3.754,0.0,1.538,5.0,4.775,59.5,0.03297,0.05674,0.07068,0.006471,0.232,3.673,0.01195,0.01244,0.342,0.06322,0.0,0.01759,0.004808,1.911,0.1443,5.0,64.0,4.0,0.0,0.2478,19.69,8.619,4.0,2.0,16.0,6.0,3.0,3.0,5.0,0.6104,0.0,0.0,0.03955,0.002985,0.3358,0.3251,0.3873,12.0,35.0,0.6667,0.7643,0.232,0.1988,0.3004,0.1906,0.1457,0.0,57.0,0.2658,2.352,0.9678,0.6569,0.5504,0.0,0.7895,0.4912,0.7805,0.119,0.0,0.01835,0.0,3.0,64.0,0.1865,0.2701,0.2299,0.08561,1.146,0.1235,0.1415,0.0,0.0,2.0,43.0,0.0,37.81,0.1562,374.9,78.48,1.042,1.193,1.858,0.1237,4.499,20.34,18.03,0.2256,0.297,0.004969,0.4468,0.1531,0.07259,0.1241,0.06304,0.1962,0.2325,0.05132,0.03757,0.0,0.0,10.39,4.291,38.16,407.7,11.49,0.9993,3.714,0.0,rock,1264.mid
